CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNS.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCNS.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389357923.415061
e389357923.931705
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNS.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCNS.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCNS.cpp04716a632135b741^d882ee632135b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCNS.cpp0000000000000000^3872"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNS.o" NuclearPizzaWar/libs/cocos2dx/cocoa/CCNS.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources/i386" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-apxudyyrwftnwgbcubkxqqotdxqk/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNS.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNS.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCNS.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNS.o"36"09BE0C00-D6C8-406F-86C2-DD2B95528D21-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNode.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/base_nodes/CCNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389357921.940254
e389357922.819014
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNode.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/base_nodes/CCNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/base_nodes/CCNode.cpp08e6f0612135b741^76a9d1622135b741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/base_nodes/CCNode.cpp0000000000000000^3894"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNode.o" NuclearPizzaWar/libs/cocos2dx/base_nodes/CCNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources/i386" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-apxudyyrwftnwgbcubkxqqotdxqk/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNode.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNode.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/base_nodes/CCNode.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNode.o"36"9F162CBE-3685-445B-9A5B-D5806FC7AB7D-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNotificationCenter.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/CCNotificationCenter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389357931.529607
e389357932.030915
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNotificationCenter.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/CCNotificationCenter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/CCNotificationCenter.cppf4c4876b2135b741^dee8076c2135b741^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/CCNotificationCenter.cpp0000000000000000^3972"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNotificationCenter.o" NuclearPizzaWar/libs/cocos2dx/support/CCNotificationCenter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources/i386" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-apxudyyrwftnwgbcubkxqqotdxqk/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNotificationCenter.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNotificationCenter.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/support/CCNotificationCenter.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNotificationCenter.o"36"698F20BF-B6DC-4587-AB19-7F2A1510D594-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCObject.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCObject.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389357923.475572
e389357923.835058
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCObject.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCObject.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCObject.cpp67ee79632135b741^1bd5d5632135b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCObject.cpp0000000000000000^3896"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCObject.o" NuclearPizzaWar/libs/cocos2dx/cocoa/CCObject.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources/i386" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-apxudyyrwftnwgbcubkxqqotdxqk/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCObject.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCObject.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCObject.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCObject.o"36"F2450688-48F9-4035-ABF5-5F50F29FAAEB-
