TNuclearPizzaWar
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_regenerate.png88f37c9e0534b741^46cd7f9e0534b741^---0#0#0#-19%DVTDocumentLocation2@192"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_regenerate.png0000000000000000^647"CpResource ../Resources/Graphics/480x320/gui/shopicons_regenerate.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_regenerate.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/shopicons_regenerate.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"1356E0D8-FFC3-4D4F-A59A-902E4D74A1C9-

CCpResource ../Resources/Graphics/480x320/gui/shopicons_speed.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_speed.png
s389285278.489354
e389285278.493581
r1
xCpResource
x../Resources/Graphics/480x320/gui/shopicons_speed.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_speed.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_speed.pnge9647d9e0534b741^42d27f9e0534b741^---0#0#0#-19%DVTDocumentLocation2@187"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_speed.png0000000000000000^632"CpResource ../Resources/Graphics/480x320/gui/shopicons_speed.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_speed.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/shopicons_speed.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"B949DACF-4115-46E2-900C-EDC3715B6CBE-

CCpResource ../Resources/Graphics/480x320/gui/splash.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/splash.png
s389285278.490705
e389285278.496806
r1
xCpResource
x../Resources/Graphics/480x320/gui/splash.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/splash.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/splash.pngfbb17d9e0534b741^bed87f9e0534b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/splash.png0000000000000000^605"CpResource ../Resources/Graphics/480x320/gui/splash.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/splash.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/splash.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"F005D388-0773-4F8A-8BBA-8F784D1576B3-

CCpResource ../Resources/Graphics/480x320/gui/victory.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/victory.png
s389285278.492031
e389285278.498377
r1
xCpResource
x../Resources/Graphics/480x320/gui/victory.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/victory.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/victory.pngbe147e9e0534b741^f415809e0534b741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/victory.png0000000000000000^608"CpResource ../Resources/Graphics/480x320/gui/victory.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/victory.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/victory.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"DAEC4214-53E4-4870-9D56-961D982BB38B-

CCpResource ../Resources/Graphics/480x320/particles/bullet_impact.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/bullet_impact.png
s389285278.494517
e389285278.499003
r1
xCpResource
x../Resources/Graphics/480x320/particles/bullet_impact.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/bullet_impact.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/bullet_impact.png64b07e9e0534b741^501c809e0534b741^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/bullet_impact.png0000000000000000^638"CpResource ../Resources/Graphics/480x320/particles/bullet_impact.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/bullet_impact.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/particles/bullet_impact.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"FA503C3B-F37D-49BA-A96B-55BD46143C44-

CCpResource ../Resources/Graphics/480x320/particles/engine.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/engine.png
s389285278.497360
e389285278.500117
r1
xCpResource
x../Resources/Graphics/480x320/particles/engine.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/engine.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/engine.png8b6c7f9e0534b741^8926809e0534b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/engine.png0000000000000000^617"CpResource ../Resources/Graphics/480x320/particles/engine.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/engine.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/particles/engine.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"6B6F5EEE-A5ED-4BBD-AD8D-D22C3BF265FD-

CCpResource ../Resources/Graphics/480x320/pizzarelated/ansjovalienbotslice.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/ansjovalienbotslice.png
s389285278.499612
e389285278.503575
r1
xCpResource
x../Resources/Graphics/480x320/pizzarelated/ansjovalienbotslice.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/ansjovalienbotslice.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/ansjovalienbotslice.png9cfb7f9e0534b741^b1a6869e0534b741^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/ansjovalienbotslice.png0000000000000000^662"CpResource ../Resources/Graphics/480x320/pizzarelated/ansjovalienbotslice.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/ansjovalienbotslice.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/pizzarelated/ansjovalienbotslice.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"DF5E7441-2DC8-4225-B087-8BD37E49123D-

CCpResource ../Resources/Graphics/480x320/pizzarelated/decorations.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/decorations.png
s389285278.499817
e389285278.504299
r1
xCpResource
x../Resources/Graphics/480x320/pizzarelated/decorations.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/decorations.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/decorations.pngab07809e0534b741^6daa869e0534b741^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/decorations.png0000000000000000^638"CpResource ../Resources/Graphics/480x320/pizzarelated/decorations.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/decorations.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/pizzarelated/decorations.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"CD4C2116-FAF2-4A2D-A10B-91AC83F96186-

CCpResource ../Resources/Graphics/480x320/pizzarelated/pizza_big.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/pizza_big.png
s389285278.501579
e389285278.506014
r1
xCpResource
x../Resources/Graphics/480x320/pizzarelated/pizza_big.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/pizza_big.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/pizza_big.png3d7d809e0534b741^5cae869e0534b741^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/pizza_big.png0000000000000000^632"CpResource ../Resources/Graphics/480x320/pizzarelated/pizza_big.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/pizza_big.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/pizzarelated/pizza_big.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"FD58AE8E-0244-47A0-B869-07F59EED6197-

CCpResource ../Resources/Graphics/800x600/actors/alien1.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien1.png
s389285278.378589
e389285278.405775
r1
xCpResource
x../Resources/Graphics/800x600/actors/alien1.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien1.png50fc609e0534b741^e927709e0534b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien1.png0000000000000000^611"CpResource ../Resources/Graphics/800x600/actors/alien1.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien1.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/800x600/actors/alien1.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"A5C95B73-B8A7-4FCF-8732-02817812AA92-

CCpResource ../Resources/Graphics/800x600/actors/alien2.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien2.png
s389285369.933561
e389285369.935838
r1
xCpResource
x../Resources/Graphics/800x600/actors/alien2.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien2.png7710eff90534b741^9294fcf90534b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien2.png0000000000000000^611"CpResource ../Resources/Graphics/800x600/actors/alien2.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien2.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/800x600/actors/alien2.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"99DD6175-4384-4C7D-8CBD-C4BAD670CDEA-

CCpResource ../Resources/Graphics/800x600/actors/alien3.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien3.png
s389285369.933575
e389285369.938051
r1
xCpResource
x../Resources/Graphics/800x600/actors/alien3.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien3.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien3.png8315eff90534b741^98bdfcf90534b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien3.png0000000000000000^611"CpResource ../Resources/Graphics/800x600/actors/alien3.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien3.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/800x600/actors/alien3.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"B8F48D50-FDE1-4D68-BD94-E43E317875FD-

CCpResource ../Resources/Graphics/800x600/actors/alien4.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien4.png
s389285369.933582
e389285369.936838
r1
xCpResource
x../Resources/Graphics/800x600/actors/alien4.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien4.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien4.png8714eff90534b741^13b9fcf90534b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien4.png0000000000000000^611"CpResource ../Resources/Graphics/800x600/actors/alien4.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/alien4.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/800x600/actors/alien4.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"C7AABC37-7C54-4D76-BF1C-9142B920D4B3-
